!SESSION 2022-10-02 12:54:17.695 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.142
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.189
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.236
!MESSAGE XSCT Command: [version -server], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.236
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.236
!MESSAGE XSCT Command: [version], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.236
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.252
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.268
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.283
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.283
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.283
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.283
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.283
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.318
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:55.318
!MESSAGE XSCT Command: [rst -system], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:56.340
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:56.340
!MESSAGE XSCT Command: [after 3000], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:59.353
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:59.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:59.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:59.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:59.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:59.384
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:59.416
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:22:59.416
!MESSAGE XSCT Command: [fpga -file C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.397
!MESSAGE XSCT command with result: [fpga -file C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.445
!MESSAGE XSCT Command: [loadhw -hw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.466
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.467
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.468
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.468
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.496
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.496
!MESSAGE XSCT Command: [source C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.503
!MESSAGE XSCT command with result: [source C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:10.504
!MESSAGE XSCT Command: [psu_init], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:11.847
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:11.848
!MESSAGE XSCT Command: [after 1000], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:12.872
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:12.872
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:12.872
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:12.872
!MESSAGE XSCT Command: [after 1000], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:13.887
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:13.887
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:13.922
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:13.923
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:13.939
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:13.942
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:13.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:13.955
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:14.081
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:14.081
!MESSAGE XSCT Command: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:14.975
!MESSAGE XSCT command with result: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:14.975
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:14.990
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:15.053
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:15.085
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:15.085
!MESSAGE XSCT Command: [con], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:23:15.116
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:04.381
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1344

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:04.386
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1344

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-02 17:33:05.390
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.390
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.390
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.405
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.421
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.421
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.484
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.484
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.484
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.484
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.484
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.515
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
